id;variant_code;name_ar;name_en;barcode;cost_price;sale_price;total_quantity;total_sale_price;total_cost_price;???? ??????? / ??? ???????
16273;;????? ?????? ??????? ??? ??? 140?? * 20 ?;????? ?????? ??????? ??? ??? 140?? * 20 ?;5900352004044;0.00;0.00;0;0.00;0.00;0
16272;;????? ?????? ??????? ??????? 140?? * 20 ? ;????? ?????? ??????? ??????? 140?? * 20 ? ;5900352008509;0.00;0.00;0;0.00;0.00;0
16271;;????? ?????? ??????? ????  140?? * 20 ? ;????? ?????? ??????? ????  140?? * 20 ? ;5900352011356;0.00;0.00;0;0.00;0.00;0
16270;;????? ?????? ??????? ?????? 140?? * 20 ? ;????? ?????? ??????? ?????? 140?? * 20 ? ;5900352002361;0.00;0.00;0;0.00;0.00;0
16269;;???? ?? ??? ????? ?????? 300 ?? * 24 ?;???? ?? ??? ????? ?????? 300 ?? * 24 ?;6224011241564;0.00;0.00;0;0.00;0.00;0
16268;;???? ?? ??? ???? ???? 300 ?? * 24 ?;???? ?? ??? ???? ???? 300 ?? * 24 ?;6224011241427;0.00;0.00;0;0.00;0.00;0
16267;;????? ??????? ????? ???????? 54 ?? * 24 ?;????? ??????? ????? ???????? 54 ?? * 24 ?;795697046034;0.00;0.00;0;0.00;0.00;0
16266;;????? ??????? ??????? ????? ???? 54 ?? * 24 ?;????? ??????? ??????? ????? ???? 54 ?? * 24 ?;795697045662;0.00;0.00;0;0.00;0.00;0
16265;;????? ??????? ????? ????? ????? 54 ?? * 24 ?;????? ??????? ????? ????? ????? 54 ?? * 24 ?;795697046140;0.00;0.00;0;0.00;0.00;0
16264;;????? ??????? ?????? ???? 54 ?? * 24 ?;????? ??????? ?????? ???? 54 ?? * 24 ?;795697046430;0.00;0.00;0;0.00;0.00;0
16263;;????? ??????? ???????? 54 ?? * 24 ?;????? ??????? ???????? 54 ?? * 24 ?;795697045501;0.00;0.00;0;0.00;0.00;0
16262;;????? ??????? ??? ?????? ???????? 54 ?? * 24 ?;????? ??????? ??? ?????? ???????? 54 ?? * 24 ?;795697045716;0.00;0.00;0;0.00;0.00;0
16261;;?????? ??????? ?????? 52 ?? * 10 ?;?????? ??????? ?????? 52 ?? * 10 ?;5415150353114;0.00;0.00;0;0.00;0.00;0
16260;;?????? ??????? ???? 52 ?? * 10 ?;?????? ??????? ???? 52 ?? * 10 ?;5415150353619;0.00;0.00;0;0.00;0.00;0
16259;;?????? ??????? ???????? 52 ?? * 10 ?;?????? ??????? ???????? 52 ?? * 10 ?;5415150352513;0.00;0.00;0;0.00;0.00;0
16258;;?????? ??????? ?????? ???? ???? 52 ?? * 10 ?;?????? ??????? ?????? ???? ???? 52 ?? * 10 ?;5415150352414;0.00;0.00;0;0.00;0.00;0
16257;;?????? ??????? ???????? 52 ?? * 10 ?;?????? ??????? ???????? 52 ?? * 10 ?;5415150352315;0.00;0.00;0;0.00;0.00;0
16256;;?????? ??????? ??? ?? ?????? 52 ?? * 10 ?;?????? ??????? ??? ?? ?????? 52 ?? * 10 ?;5415150353015;0.00;0.00;0;0.00;0.00;0
16255;;?????? ??????? ????? ??????? 52 ?? * 10 ?;?????? ??????? ????? ??????? 52 ?? * 10 ?;5415150351813;0.00;0.00;0;0.00;0.00;0
16254;;????? ??? ???? ??? ?????? ???? 454 ?? * 12 ?;????? ??? ???? ??? ?????? ???? 454 ?? * 12 ?;051500369043;0.00;0.00;0;0.00;0.00;0
16253;;????? ???? ??? ??????? ??????? 500 ?? * 20 ?;????? ???? ??? ??????? ??????? 500 ?? * 20 ?;8410376036862;0.00;0.00;0;0.00;0.00;0
16252;;????? ???? ??? ??????? ???? ??????? 500 ?? * 20 ?;????? ???? ??? ??????? ???? ??????? 500 ?? * 20 ?;8410376044409;0.00;0.00;0;0.00;0.00;0
16251;;???? ????? ????? 37 ?? * 8 ? * 24 ?;???? ????? ????? 37 ?? * 8 ? * 24 ?;8990800100050;0.00;0.00;0;0.00;0.00;0
16250;;???? ????? ????? 37 ?? * 8 ? * 24 ?;???? ????? ????? 37 ?? * 8 ? * 24 ?;8990800100012;0.00;0.00;0;0.00;0.00;0
16249;;???? ????? ??? ?????? 37 ?? * 8 ? * 24 ?;???? ????? ??? ?????? 37 ?? * 8 ? * 24 ?;8990800023960;0.00;0.00;0;0.00;0.00;0
16248;;??? ?????? ??? ?????? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ?????? 70 ??  * 12 ?  * 12 ?;6224010466258;0.00;0.00;0;0.00;0.00;0
16247;;????? ????? ????? ?????  100 ?? *36 ?;????? ????? ????? ?????  100 ?? *36 ?;795697093557;0.00;0.00;0;0.00;0.00;0
16246;;????? ???? ?????? ????? ?????? ???????26?? * 6 ? * 24 ?;????? ???? ?????? ????? ?????? ???????26?? * 6 ? * 24 ?;8690120132648;0.00;0.00;0;0.00;0.00;0
16245;;????????  ????? 4*4 ?????? 32 ?? * 6 ? * 24 ?;????????  ????? 4*4 ?????? 32 ?? * 6 ? * 24 ?;8690120095516;0.00;0.00;0;0.00;0.00;0
16244;;????????  ????? 4*4 ?????? 40 ?? * 6 ? * 24 ?;????????  ????? 4*4 ?????? 40 ?? * 6 ? * 24 ?;8690120047775;0.00;0.00;0;0.00;0.00;0
16243;;???? ?????? ?????? 250 ?? * 20 ?;???? ?????? ?????? 250 ?? * 20 ?;8000070083134;0.00;0.00;0;0.00;0.00;0
16242;;?????? ????? ???? ???? 30 ?? * 4 ? * 25 ?;?????? ????? ???? ???? 30 ?? * 4 ? * 25 ?;6224003030329;0.00;0.00;0;0.00;0.00;0
16241;;???? ???? 125 ???? 4 ???? 12 ????;???? ???? 125 ???? 4 ???? 12 ????;8691707135106;0.00;0.00;0;0.00;0.00;0
16240;;???? ??? ???????? ???? 182 ???? 12 ????;???? ??? ???????? ???? 182 ???? 12 ????;8691707059044;0.00;0.00;0;0.00;0.00;0
16239;;???? ??? ???? 184 ???? 12 ????;???? ??? ???? 184 ???? 12 ????;8699141059125;0.00;0.00;0;0.00;0.00;0
16238;;???? ??? ???? 184 ???? 12 ????;???? ??? ???? 184 ???? 12 ????;8699141059101;0.00;0.00;0;0.00;0.00;0
16237;;???? ???? ???? 15 ?? 12 ? 24 ?;???? ???? ???? 15 ?? 12 ? 24 ?;8691707091853;0.00;0.00;0;0.00;0.00;0
16236;;???? ???? ???? ???? 20 ?? 12 ???? 24 ?;???? ???? ???? ???? 20 ?? 12 ???? 24 ?;8691707091556;0.00;0.00;0;0.00;0.00;0
16235;;???? ??????? ?????? ???? 18 ?? 12 ? 24 ?;???? ??????? ?????? ???? 18 ?? 12 ? 24 ?;8691707038919;0.00;0.00;0;0.00;0.00;0
16234;;????? ????? 32 ???? ??? ??? 4 ? 12 ?;????? ????? 32 ???? ??? ??? 4 ? 12 ?;8691707140025;0.00;0.00;0;0.00;0.00;0
16233;;???? ?????? ???? ??????? 43 ???? 6 ???? 24 ????;???? ?????? ???? ??????? 43 ???? 6 ???? 24 ????;8691707098524;0.00;0.00;0;0.00;0.00;0
16232;;???? ?????? ???? ???????? 43 ???? 6 ???? 24 ????;???? ?????? ???? ???????? 43 ???? 6 ???? 24 ????;8691707098500;0.00;0.00;0;0.00;0.00;0
16231;;???? ??? ????;???? ??? ????;4061445226703;0.00;0.00;0;0.00;0.00;0
16230;;???? ??? ????;???? ??? ????;4061445226741;0.00;0.00;0;0.00;0.00;0
16229;;???? ??? ??????;???? ??? ??????;4061445226727;0.00;0.00;0;0.00;0.00;0
16228;;???? ??? ????;???? ??? ????;4061445226666;0.00;0.00;0;0.00;0.00;0
16227;;????? ????? ????? ????????? ???? 200 ?? * 16 ?;????? ????? ????? ????????? ???? 200 ?? * 16 ?;6225000963924;115.00;132.00;0;0.00;0.00;0
16226;;????? ????? ????? ????? ???? 200 ?? * 16 ?;????? ????? ????? ????? ???? 200 ?? * 16 ?;6225000963979;115.00;132.00;0;0.00;0.00;0
16225;;????? ????? ????? ???? ???? 200 ?? * 16 ?;????? ????? ????? ???? ???? 200 ?? * 16 ?;6225000963948;115.00;132.00;0;0.00;0.00;0
16224;;????? ????? ????? ?????? ???? 200 ?? * 16 ?;????? ????? ????? ?????? ???? 200 ?? * 16 ?;6225000963962;115.00;132.00;0;0.00;0.00;0
16223;;????? ????? ????? ????????? ???? 350 ?? * 12 ?;????? ????? ????? ????????? ???? 350 ?? * 12 ?;6225000963917;175.00;197.37;0;0.00;0.00;0
16222;;????? ????? ????? ????? ???? 350 ?? * 12 ?;????? ????? ????? ????? ???? 350 ?? * 12 ?;6225000964006;175.00;197.37;0;0.00;0.00;0
16221;;????? ????? ????? ???? ???? 350 ?? * 12 ?;????? ????? ????? ???? ???? 350 ?? * 12 ?;6225000963931;175.00;197.37;0;0.00;0.00;0
16220;;????? ????? ????? ?????? ???? 350 ?? * 12 ?;????? ????? ????? ?????? ???? 350 ?? * 12 ?;6225000963955;175.00;197.37;0;0.00;0.00;0
16219;;????? ??? ???? ?????? ?????;????? ??? ???? ?????? ?????;8801073116832;0.00;0.00;0;0.00;0.00;0
16218;;????? ??? ???? ?????? ???;????? ??? ???? ?????? ???;8801073116849;0.00;0.00;0;0.00;0.00;0
16217;;??????? ?????? ??????? ???? ??? 100 ??  * 12 ?;??????? ?????? ??????? ???? ??? 100 ??  * 12 ?;6225000663985;0.00;0.00;0;0.00;0.00;0
16216;;??????? ?????? ??????? ???? 100 ??  * 12 ?;??????? ?????? ??????? ???? 100 ??  * 12 ?;6225000663961;0.00;0.00;0;0.00;0.00;0
16215;;??????? ?????? ??????? ???? ??? 100 ??  * 12 ?;??????? ?????? ??????? ???? ??? 100 ??  * 12 ?;6225000663978;0.00;0.00;0;0.00;0.00;0
16214;;??????? ?????? ??????? ??? 100 ??  * 12 ?;??????? ?????? ??????? ??? 100 ??  * 12 ?;6225000663992;0.00;0.00;0;0.00;0.00;0
16213;;??????? ?????? ???????  60 ?? * 12 ?;??????? ?????? ???????  60 ?? * 12 ?;6225000663930;0.00;0.00;0;0.00;0.00;0
16212;;???????? ????? ??? ??? ???? 38 ?? * 6 ? * 30 ?;???????? ????? ??? ??? ???? 38 ?? * 6 ? * 30 ?;4823077639449;0.00;0.00;0;0.00;0.00;0
16211;;???????? ????? ??? ?????? 38 ?? * 6 ? * 30 ?;???????? ????? ??? ?????? 38 ?? * 6 ? * 30 ?;4823077639852;0.00;0.00;0;0.00;0.00;0
16210;;???????? ????? ?????? 38 ?? * 6 ? * 30 ?;???????? ????? ?????? 38 ?? * 6 ? * 30 ?;4823077617041;0.00;0.00;0;0.00;0.00;0
16209;;???????? ????? ????? ??????? 38 ?? * 6 ? * 30 ?;???????? ????? ????? ??????? 38 ?? * 6 ? * 30 ?;4823077632259;0.00;0.00;0;0.00;0.00;0
16208;;????? ????? ?????? ???? ??????  34 ?? * 8 ? * 25 ?;????? ????? ?????? ???? ??????  34 ?? * 8 ? * 25 ?;4823077640377;0.00;0.00;0;0.00;0.00;0
16207;;????? ????? ?????? ???? ????  34 ?? * 8 ? * 25 ?;????? ????? ?????? ???? ????  34 ?? * 8 ? * 25 ?;4823077633508;0.00;0.00;0;0.00;0.00;0
16206;;????? ????? ?????? ???? ????  34 ?? * 8 ? * 25 ?;????? ????? ?????? ???? ????  34 ?? * 8 ? * 25 ?;4823077633515;0.00;0.00;0;0.00;0.00;0
16205;;????? ????? ???? ????  72 ?? * 22 ?;????? ????? ???? ????  72 ?? * 22 ?;4823077621659;0.00;0.00;0;0.00;0.00;0
16204;;????? ????? ???? ????  72 ?? * 22 ?;????? ????? ???? ????  72 ?? * 22 ?;4823077621635;0.00;0.00;0;0.00;0.00;0
16203;;????? ????? ???? ?????  72 ?? * 22 ?;????? ????? ???? ?????  72 ?? * 22 ?;4823077641329;0.00;0.00;0;0.00;0.00;0
16202;;????? ????? ???? ????  216 ?? * 16 ?;????? ????? ???? ????  216 ?? * 16 ?;4823077625589;0.00;0.00;0;0.00;0.00;0
16201;;????? ????? ???? ?????  ???? 216 ?? * 16 ?;????? ????? ???? ?????  ???? 216 ?? * 16 ?;4823077632112;0.00;0.00;0;0.00;0.00;0
16200;;????? ????? ???? ????  216 ?? * 16 ?;????? ????? ???? ????  216 ?? * 16 ?;4823077625626;0.00;0.00;0;0.00;0.00;0
16199;;????? ????? ???? ?????  216 ?? * 16 ?;????? ????? ???? ?????  216 ?? * 16 ?;4823077641312;0.00;0.00;0;0.00;0.00;0
16198;;????? ????? ?????? ???? ????? 152 ?? * 21 ?;????? ????? ?????? ???? ????? 152 ?? * 21 ?;4823077646287;0.00;0.00;0;0.00;0.00;0
16197;;????? ????? ?????? ???? ????? ???? 152 ?? * 21 ?;????? ????? ?????? ???? ????? ???? 152 ?? * 21 ?;4823077646294;0.00;0.00;0;0.00;0.00;0
16196;;????? ????? ?????? ???? ??? ??? 152 ?? * 21 ?;????? ????? ?????? ???? ??? ??? 152 ?? * 21 ?;4823077646270;0.00;0.00;0;0.00;0.00;0
16195;;????? 80 ????;????? 80 ????;4823077632532;0.00;0.00;0;0.00;0.00;0
16194;;????? 80 ??;????? 80 ??;4823077626227;0.00;0.00;0;0.00;0.00;0
16193;;??? ???? ??? ??? ?????? ????? 10 ?? * 12 ? * 48 ?;??? ???? ??? ??? ?????? ????? 10 ?? * 12 ? * 48 ?;8691066112350;0.00;0.00;0;0.00;0.00;0
16192;;??? ???? ??? ??? ?????? ??? ??? 10 ?? * 12 ? * 48 ?;??? ???? ??? ??? ?????? ??? ??? 10 ?? * 12 ? * 48 ?;8691066216836;0.00;0.00;0;0.00;0.00;0
16191;;??? ???? ??? ??? ?????? ?????? 10 ?? * 12 ? * 48 ?;??? ???? ??? ??? ?????? ?????? 10 ?? * 12 ? * 48 ?;8691066260037;0.00;0.00;0;0.00;0.00;0
16190;;??? ???? ??? ??? ?????? ?????? 10 ?? * 12 ? * 48 ?;??? ???? ??? ??? ?????? ?????? 10 ?? * 12 ? * 48 ?;8691066264936;0.00;0.00;0;0.00;0.00;0
16189;;???? ???? ??? ?????? ???? 26 ?? * 12 ?;???? ???? ??? ?????? ???? 26 ?? * 12 ?;5011053027413;0.00;0.00;0;0.00;0.00;0
16188;;???? ???? ??? ?????? ?????? 26 ?? * 12 ?;???? ???? ??? ?????? ?????? 26 ?? * 12 ?;5011053027352;0.00;0.00;0;0.00;0.00;0
16187;;???? ????? ???? ?????? ???? ?????? 60 ?? * 4 ? * 6 ?;???? ????? ???? ?????? ???? ?????? 60 ?? * 4 ? * 6 ?;80983347;0.00;0.00;0;0.00;0.00;0
16186;;???? ????? ???? ?????? ???? 60 ?? * 4 ? * 6 ?;???? ????? ???? ?????? ???? 60 ?? * 4 ? * 6 ?;80848271;0.00;0.00;0;0.00;0.00;0
16185;;???? ????? ???? ?????? ???? 60 ?? * 4 ? * 6 ?;???? ????? ???? ?????? ???? 60 ?? * 4 ? * 6 ?;80877653;0.00;0.00;0;0.00;0.00;0
16184;;???? ??????? ???? ?????? ?????? 900 ?? * 10 ?;???? ??????? ???? ?????? ?????? 900 ?? * 10 ?;5902431563527;0.00;0.00;0;0.00;0.00;0
16183;;????? ???? ?????  ???? ??? ??? ??? 35 ?? * 5 ? * 25 ? ;????? ???? ?????  ???? ??? ??? ??? 35 ?? * 5 ? * 25 ? ;1004000;0.00;61.40;0;0.00;0.00;0
16182;;????? ???? ???? ???? ???? ????? ???????? 30 ??;Candy JOJO Gelly Sour Stick Tropical Fruits 30g;8690997019080;0.00;0.00;0;0.00;0.00;0
16181;;????? ???? ???? ???? ???? ????? 30 ??;Candy JOJO Gelly Sour Stick Fruits 30g;8690997019127;0.00;0.00;0;0.00;0.00;0
16180;;????? ???? ???? ???? ???? ?????? 30 ??;Candy JOJO Gelly Sour Stick Strawberry 30g;8690997019097;0.00;0.00;0;0.00;0.00;0
16179;;????? ???? ???? ???? ???? ???? 30 ??;Candy JOJO Gelly Sour Stick Cola 30g;8690997019103;0.00;0.00;0;0.00;0.00;0
16178;;????? ???? ???? ???? ???? ??? 30 ??;Candy JOJO Gelly Sour Stick Raspberry 30g;8690997019110;0.00;0.00;0;0.00;0.00;0
16177;;????? ???? ???? ???? ???? ?????? 80 ??;Candy JOJO Gelly Sour Pencil Strawberry 80g;8684493000215;0.00;0.00;0;0.00;0.00;0
16176;;????? ???? ????  ????  ???? ?????  80 ??;Candy JOJO Gelly Sour Pencil Multicolor 80g;8684493000222;0.00;0.00;0;0.00;0.00;0
16175;;????? ???? ???? ???? ????80 ??;Candy JOJO Gelly Cola Sour  80g;8693323437121;0.00;0.00;0;0.00;0.00;0
16174;;????? ???? ???? ????? ???? 80 ??;Candy JOJO Gelly Rings Sour  80g;8693323437114;0.00;0.00;0;0.00;0.00;0
16173;;????? ???? ???? ????? ???? 80 ??;Candy JOJO Gelly Worms Sour  80g;8684493000642;0.00;0.00;0;0.00;0.00;0
16172;;????? ???? ???? ????? 80 ??;Candy JOJO Gelly theeth  80g;8698644465143;0.00;0.00;0;0.00;0.00;0
16171;;????? ???? ???? ????? 80 ??;Candy JOJO Gelly Worms 80g;8698644465136;0.00;0.00;0;0.00;0.00;0
16170;;????? ???? ???? ????? 80 ??;Candy JOJO Gelly Worms 80g;8693323437107;0.00;0.00;0;0.00;0.00;0
16169;;????? ???? ???? ???? 80 ??;Candy JOJO Gelly Cola 80g;8698644465129;0.00;0.00;0;0.00;0.00;0
16168;;????? ???? ???? ?????? 80 ??;Candy JOJO Gelly Strawberry 80g;8693323437138;0.00;0.00;0;0.00;0.00;0
16167;;????? ???? ???? ???? ???? 80 ??;Candy JOJO Gelly Bears 80g;8698644465112;0.00;0.00;0;0.00;0.00;0
16166;;????? ???? ?????  ???? ??? ??? ??? 35 ?? * 5 ? * 25 ? ;????? ???? ?????  ???? ??? ??? ??? 35 ?? * 5 ? * 25 ? ;104000;48.00;61.40;0;0.00;0.00;0
16165;;"????? ??? ??? 100 ?? * 20 ?	";"????? ??? ??? 100 ?? * 20 ?	";3046920015752;0.00;0.00;0;0.00;0.00;0
16164;;?????? ????? 70%;?????? ????? 70%;3046920021043;0.00;0.00;0;0.00;0.00;0
16163;;?????? ????? 51%;?????? ????? 51%;3046920021142;0.00;0.00;0;0.00;0.00;0
16162;;????? ????? ????? 150 ??;????? ????? ????? 150 ??;3046920047364;0.00;0.00;0;0.00;0.00;0
16161;;??? ???? ????  30 ??  * 6 ?  * 24 ?;??? ???? ????  30 ??  * 6 ?  * 24 ?;8684952044149;7.50;8.77;0;0.00;0.00;0
16160;;??? ???? ?????  30 ??  * 6 ?  * 24 ?;??? ???? ?????  30 ??  * 6 ?  * 24 ?;8684952044132;0.00;0.00;0;0.00;0.00;0
16159;;??? ???? ???????  30 ??  * 6 ?  * 24 ?;??? ???? ???????  30 ??  * 6 ?  * 24 ?;8684952044156;0.00;0.00;0;0.00;0.00;0
16158;;????? ???? ???????  50 ??  * 6 ?  * 24 ?;????? ???? ???????  50 ??  * 6 ?  * 24 ?;8684952044262;11.32;15.00;0;0.00;0.00;0
16157;;????? ???? ????  50 ??  * 6 ?  * 24 ?;????? ???? ????  50 ??  * 6 ?  * 24 ?;8684952044255;11.32;15.00;0;0.00;0.00;0
16156;;????? ???? ?????  50 ??  * 6 ?  * 24 ?;????? ???? ?????  50 ??  * 6 ?  * 24 ?;8684952044279;11.32;15.00;0;0.00;0.00;0
16155;;?????? ?????;?????? ?????;3046920014311;0.00;0.00;0;0.00;0.00;0
16154;;?????? ??? 85%;?????? ??? 85%;3046920022606;0.00;0.00;0;0.00;0.00;0
16153;;????? ??? ?????? ????? ????  110 ?? *  16  ?;????? ??? ?????? ????? ????  110 ?? *  16  ?;3046920025980;0.00;0.00;0;0.00;0.00;0
16152;;????? ??? ?????? ????? ???  110 ?? *  16  ?;????? ??? ?????? ????? ???  110 ?? *  16  ?;3046920026000;0.00;0.00;0;0.00;0.00;0
16151;;????? ??? ?????? ????? ????? ? ???? 150 ?? * 14 ?;????? ??? ?????? ????? ????? ? ???? 150 ?? * 14 ?;3046920013833;0.00;0.00;0;0.00;0.00;0
16150;;????? ??? ?????? ????? ???? 150 ?? * 14 ?;????? ??? ?????? ????? ???? 150 ?? * 14 ?;3046920020183;0.00;280.70;0;0.00;0.00;0
16149;; ????? ???????? ???? ????  150?? * 8 ?; ????? ???????? ???? ????  150?? * 8 ?;8003340807447;0.00;0.00;0;0.00;0.00;0
16148;; ????? ???????? ???? ????  150?? * 8 ?; ????? ???????? ???? ????  150?? * 8 ?;8003340807553;0.00;0.00;0;0.00;0.00;0
16147;; ????? ???????? ???? ???  150?? * 8 ?; ????? ???????? ???? ???  150?? * 8 ?;8003340807546;0.00;0.00;0;0.00;0.00;0
16146;;????? ?????? ??? ????  337  ?? * 6 ?;????? ?????? ??? ????  337  ?? * 6 ?;8003340805306;0.00;0.00;0;0.00;0.00;0
16145;;????? ?????? ??? ???? ??? 337  ?? * 6 ?;????? ?????? ??? ???? ??? 337  ?? * 6 ?;8003340805757;0.00;0.00;0;0.00;0.00;0
16144;;????? ?????? ??? ??? ???? 337  ?? * 6 ?;????? ?????? ??? ??? ???? 337  ?? * 6 ?;8003340098425;0.00;0.00;0;0.00;0.00;0
16143;;????? ?????? ??? ???? 200 ?? * 12 ?;????? ?????? ??? ???? 200 ?? * 12 ?;8003340801353;0.00;0.00;0;0.00;0.00;0
16142;;????? ?????? ??? 70% 200 ?? * 12 ?;????? ?????? ??? 70% 200 ?? * 12 ?;8003340095776;0.00;0.00;0;0.00;0.00;0
16141;;????? ?????? ??? ???? 200 ?? * 12 ?;????? ?????? ??? ???? 200 ?? * 12 ?;8003340092157;0.00;0.00;0;0.00;0.00;0
16140;;????? ?????? ??? ???? 200 ?? * 12 ?;????? ?????? ??? ???? 200 ?? * 12 ?;8003340097275;0.00;0.00;0;0.00;0.00;0
16139;;?? ???? ????? ???? ???? ??????250 ?? * 12 ?;?? ???? ????? ???? ???? ??????250 ?? * 12 ?;8690627000945;257.57;289.47;0;0.00;0.00;0
16138;;?? ???? ????? ???? ???? ??????? 250 ?? * 12 ?;?? ???? ????? ???? ???? ??????? 250 ?? * 12 ?;8690627000921;257.57;289.47;0;0.00;0.00;0
16137;;?? ???? ????? ???? ???? ??????? 250 ?? * 12 ?;?? ???? ????? ???? ???? ??????? 250 ?? * 12 ?;8690627000549;257.57;289.47;0;0.00;0.00;0
16136;;??? ????? ?????? 180 ?? * 24 ?;??? ????? ?????? 180 ?? * 24 ?;6223000228678;0.00;0.00;0;0.00;0.00;0
16135;;??? ????? ??? 180 ?? * 24 ?;??? ????? ??? 180 ?? * 24 ?;6223000228685;0.00;0.00;0;0.00;0.00;0
16134;;??? ????? ???? 180 ?? * 24 ?;??? ????? ???? 180 ?? * 24 ?;6223000228661;0.00;0.00;0;0.00;0.00;0
16133;;??? ????? ???????? 180 ?? * 24 ?;??? ????? ???????? 180 ?? * 24 ?;6223000228654;0.00;0.00;0;0.00;0.00;0
16132;;??? ?????? ???40 ?? * 6 ? * 24 ?;??? ?????? ???40 ?? * 6 ? * 24 ?;8682077072856;0.00;0.00;0;0.00;0.00;0
16131;;??? ?????? ????40 ?? * 6 ? * 24 ?;??? ?????? ????40 ?? * 6 ? * 24 ?;8684577072862;0.00;0.00;0;0.00;0.00;0
16130;;?? ?????? ?????? ???? ?????? 250 ?? * 12 ?;?? ?????? ?????? ???? ?????? 250 ?? * 12 ?;8000070015104;0.00;0.00;0;0.00;0.00;0
16129;;?????? ????? ????? ???? 250 ?? * 20 ?;?????? ????? ????? ???? 250 ?? * 20 ?;8000070040014;0.00;0.00;0;0.00;0.00;0
16128;;??????? ??? ?????? ??????? ???? ??? ? Blue;??????? ??? ?????? ??????? ???? ??? ? Blue;5283022020156;0.00;245.61;0;0.00;0.00;0
16127;;??????? ??? ?????? ???? ??????? ???? ??? ?;??????? ??? ?????? ???? ??????? ???? ??? ?;5283022001155;0.00;245.61;0;0.00;0.00;0
16126;;??????? ??? ???? ?????????? ??? ??;??????? ??? ???? ?????????? ??? ??;5283022001223;0.00;140.35;0;0.00;0.00;0
16125;;??????? ??? ???? ?????? ??? ??;??????? ??? ???? ?????? ??? ??;5283022001117;0.00;140.35;0;0.00;0.00;0
16124;;??????? ??? ???? ???????? ??? ??;??????? ??? ???? ???????? ??? ??;5283022004958;0.00;140.35;0;0.00;0.00;0
16123;;??????? ???? ??? ?????????? ???? ??;??????? ???? ??? ?????????? ???? ??;5283022001179;0.00;245.61;0;0.00;0.00;0
16122;;??????? ???? ??? ?????? ???? ??;??????? ???? ??? ?????? ???? ??;5283022004644;0.00;245.61;0;0.00;0.00;0
16121;;??????? ??? (????? + ????+ ???? );??????? ??? (????? + ????+ ???? );5283022020750;0.00;298.25;0;0.00;0.00;0
16120;;Green ??????? ?? ????? ???? ??? ??;Green ??????? ?? ????? ???? ??? ??;5287000234931;0.00;149.12;0;0.00;0.00;0
